character,quote
Jerry Seinfeld,"Sex, that's meaningless, I can understand that, but dinner; that's heavy. That's like an hour."
Jerry Seinfeld,She said I wasn't sponge-worthy. Wouldn't waste a sponge on me.
Jerry Seinfeld,"Oh I gotta get on that internet, I'm late on everything!"
Jerry Seinfeld,Boutros Boutros-Ghali.
Jerry Seinfeld,"He's nice, bit of a close talker."
Jerry Seinfeld,She had man hands.
Jerry Seinfeld,I'm a fancy boy.
Jerry Seinfeld,"You're a nice guy, but I actually only have three friends. I can't really handle any more."
Jerry Seinfeld,I can't be with someone like me. I hate myself!
Jerry Seinfeld,"Looking at cleavage is like looking into the sun. You don't stare at it. It's too risky. You get a sense of it, then you look away."
Jerry Seinfeld,That's a shame.
Jerry Seinfeld,"If every instinct you have is wrong, then the opposite would have to be right."
Jerry Seinfeld,"What's the deal with lampshades? I mean if it's a lamp, why do you want shade?"
Jerry Seinfeld,People on dates shouldn't even be allowed out in public.
Jerry Seinfeld,"Hello, Newman."
Jerry Seinfeld,"What could possess anyone to throw a party? I mean, to have a bunch of strangers treat your house like a hotel room."
Jerry Seinfeld,"There's more to life than making shallow, fairly obvious observations."
Jerry Seinfeld,But I don't want to be a pirate!
Jerry Seinfeld,She's a sentence finisher. It's like dating Mad Libs.
Jerry Seinfeld,People don't turn down money! It's what separates us from the animals.
Jerry Seinfeld,"Hunger will make people do amazing things. I mean, the proof of that is cannibalism."
Jerry Seinfeld,"If you want to make a person feel better after they sneeze, you shouldn't say 'God bless you.' You should say, 'You're so good-looking!'"
Jerry Seinfeld,You believe this guy? He holds a grudge like Khomeini.
Jerry Seinfeld,"Breaking up is like knocking over a Coke machine. You can't do it in one push. You gotta rock it back and forth a few times, and then it goes over."
George Costanza,My dream is to become hopeless.
George Costanza,Food and sex. Those are my two passions.
George Costanza,The sea was angry that day my friends.
George Costanza,"Jerry Seinfeld, just remember, it's not a lie if you believe it."
George Costanza,I lie every second of the day. My whole life is a sham.
George Costanza,"I'm disturbed, I'm depressed, I'm inadequate. I've got it all!"
George Costanza,"I feel like my old self again. Totally inadequate, completely insecure, paranoid, neurotic. It's a pleasure."
George Costanza,You know I always wanted to pretend that I was an architect.
George Costanza,"When you look annoyed all the time, people think that you're busy."
George Costanza,I'm much more comfortable criticizing people behind their backs.
George Costanza,"Yeah, I'm a great quitter. It's one of the few things I do well. I come from a long line of quitters."
George Costanza,"If she can't find me, she can't break up with me."
George Costanza,"You know it's funny, the tomato never took on as a hand fruit."
George Costanza,A George Costanza divided against itself cannot stand!
George Costanza,You're killing independent George Costanza!
George Costanza,I happen to dress based on mood.
George Costanza,"Don't insult me, my friend. Remember who you're talking to. No one's a bigger idiot than me."
George Costanza,Like I don't know I'm pathetic.
George Costanza,"This woman hates me so much, I'm starting to like her."
